year,country_name,wb,cown,life_expectancy,gdp_per_capita,democ,autoc
2016,Nigeria,NGA,475,53.541,2456.3061881429,8,1
2016,Gabon,GAB,481,65.418,9419.85671206659,4,1
2016,Central African Republic,CAF,482,51.593,363.049364422504,7,1
2016,Chad,TCD,483,53.438,868.211695358308,1,3
2016,Congo - Brazzaville,COG,484,63.556,2851.97541856545,0,4
2016,Congo - Kinshasa,COD,490,59.655,407.28964313607497,1,4
2016,Uganda,UGA,500,61.986,694.009087978677,1,2
2016,Kenya,KEN,501,65.393,1129.71319597921,9,0
2016,Tanzania,TZA,510,63.844,904.381892324943,4,1
2016,Burundi,BDI,516,60.528,219.961497757751,2,3
2016,Rwanda,RWA,517,67.93,755.86731106261,0,3
2016,Angola,AGO,540,59.925,3530.30942264945,2,4
2016,Mozambique,MOZ,541,58.309,533.458493191462,6,1
2016,Zambia,ZMB,551,62.464,1652.28445767614,6,0
2016,Zimbabwe,ZWE,552,60.294,1224.30992212084,5,1
2016,Malawi,MWI,553,62.681,506.249661337383,6,0
2016,South Africa,ZAF,560,63.153,7482.96149610958,9,0
2016,Namibia,NAM,565,62.625,6365.49983367808,6,0
2016,Lesotho,LSO,570,52.059,1436.1495317694,9,1
2016,Botswana,BWA,571,68.178,7797.14680491694,8,0
2016,Swaziland,SWZ,572,56.962,4795.79389128439,0,9
2016,Madagascar,MDG,580,65.931,416.00557478759,6,0
2016,Comoros,COM,581,63.7,1350.16139637093,9,0
2016,Mauritius,MUS,590,74.3948780487805,9833.6131341629,10,0
2016,Morocco,MAR,600,75.974,3214.91746403298,1,5
2016,Algeria,DZA,615,76.298,4834.23020306509,3,1
2016,Tunisia,TUN,616,76.115,4314.95335504297,7,0
2016,South Sudan,SSD,626,57.12,691.687534024219,0,4
2016,Iran,IRN,630,76.047,6794.29321463849,0,7
2016,Turkey,TUR,640,76.86,14062.7337885439,0,4
2016,Iraq,IRQ,645,70.122,5846.51174634922,6,0
2016,Egypt,EGY,651,71.482,2761.38619831262,0,4
2016,Lebanon,LBN,660,78.8,6330.42360672236,6,0
2016,Jordan,JOR,663,74.184,3241.25076482136,2,5
2016,Israel,ISR,666,82.4073170731707,33839.8348481301,7,1
2016,Saudi Arabia,SAU,670,74.761,21270.4714040551,0,10
2016,Kuwait,KWT,690,75.224,35887.1002017771,0,7
2016,Bahrain,BHR,692,76.899,22336.7568224844,0,10
2016,Qatar,QAT,694,79.868,64303.1863591834,0,10
2016,United Arab Emirates,ARE,696,77.47,41045.1111167209,0,8
2016,Oman,OMN,698,77.142,16692.2559984377,0,8
2016,Afghanistan,AFG,700,63.763,571.073774523561,1,2
2016,Turkmenistan,TKM,701,67.835,6987.06817665438,0,8
2016,Tajikistan,TJK,702,70.397,976.135175279775,1,4
2016,Kyrgyzstan,KGZ,703,70.9512195121951,1042.2803275725,7,0
2016,Uzbekistan,UZB,704,71.171,1909.43710047974,0,9
2016,Kazakhstan,KAZ,705,72.3,10582.7008718243,0,6
2016,China,CHN,710,76.21,6883.89542488146,0,7
2016,Mongolia,MNG,712,69.321,3866.24397326285,10,0
2016,South Korea,KOR,732,82.2756097560976,25484.0375903163,8,0
2016,Japan,JPN,740,83.9848780487805,47444.1435613443,10,0
2016,India,IND,750,68.897,1874.22850055163,9,0
2016,Bhutan,BTN,760,70.781,3035.65870806956,6,1
2016,Pakistan,PAK,770,66.77,1119.0390712375,7,0
2016,Bangladesh,BGD,771,71.785,1062.04015786301,3,2
2016,Myanmar (Burma),MMR,775,66.205,1403.76711784706,8,0
2016,Sri Lanka,LKA,780,76.482,3769.15908857863,7,1
2016,Nepal,NPL,790,69.848,729.661430049008,6,0
2016,Thailand,THA,800,76.403,5911.95121449317,0,3
2016,Cambodia,KHM,811,68.977,1079.63053900011,3,1
2016,Laos,LAO,812,66.924,1621.73526466858,0,7
2016,Malaysia,MYS,820,75.649,11219.6298551139,6,1
2016,Singapore,SGP,830,82.8463414634146,54764.8647564642,2,4
2016,Philippines,PHL,840,70.802,2743.19836346451,8,0
2016,Indonesia,IDN,850,71.035,3968.05591117707,9,0
2016,Timor-Leste,TLS,860,68.735,3072.41502338657,9,1
2016,Australia,AUS,900,82.4487804878049,55875.0964226885,10,0
2016,Papua New Guinea,PNG,910,63.744,2448.71132168927,5,0
2016,New Zealand,NZL,920,81.6124390243903,37319.2861169023,10,0
2016,Solomon Islands,SLB,940,72.424,1454.31908156837,9,1
2016,Fiji,FJI,950,67.175,4455.18755935348,3,1
